"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50"
0.553870482149845,0.137011258063329,0.996474321181905,-0.428852471552391,0.368965965177295,0.419516711598207,-0.00795478407360688,-0.0177208611289617,-2.07430642071568,-0.333620973265873,-0.0201047504623577,-0.452843998761958,-0.921653631697281,0.839280413336162,-0.12671290581406,-0.66456119021936,0.0191132246707677,-0.778413422519046,-0.167920990693387,1.55827084886527,-0.649212029096035,-0.494046887787319,0.199852904405933,1.65938885603601,0.641587561036586,-1.21716078552109,0.678440103719642,0.23237953262651,-0.0592464371163199,-1.3480818680984,0.233603245796304,0.511882462573238,-0.328794536067728,-0.298702849889142,1.31554015843344,0.56251313075629,-0.691795705422894,-0.227489872169129,-0.886724386563275,-0.431565573839208,-0.188126276905787,-1.44117177186154,1.09331362026896,-0.323919504159951,0.20102859585289,-1.26546169974475,1.10414914178739,0.221187968298101,0.749178005940369,-0.573231026402165
0.504644366474847,1.36743129682904,2.32628463918877,1.41453360571479,0.168520544309296,-2.03770900077439,-1.45698779125866,-0.345332744500581,-1.87106808882634,-0.408388319170838,0.738877052513528,0.439462482880969,-0.116331898702578,0.0488546388321503,0.411408510130407,-0.447502658053743,0.0596334446741887,-0.456181167502586,0.722317189606072,-0.0478716010010329,0.784684942304408,-0.712470109011374,-0.180430002149283,-0.619803405118621,0.962143296813038,-0.481004739091269,0.525101833165495,-0.469513110388444,0.801462852355366,-0.867618926076147,-1.45995404126769,2.47404229376441,-0.922306133760561,0.668432115795519,-1.08467978593616,-0.480004900109529,1.24765253111333,-0.377926878742279,0.438697320405211,0.555479968672252,-0.162569882962075,0.952966584895304,1.82697486645657,-1.0745362445714,-2.41605564722941,-0.912115345454489,1.79775502115342,0.583793420028023,-0.184772887667337,0.0848288107008762
-1.68341674501204,1.12203796175349,1.05172333783199,1.03154478832968,-0.948558144804365,-0.348239315539189,-1.61487445548786,0.977959150934536,0.0283938358181419,-0.798239861059927,-2.41052172703686,-0.222509044964967,-2.14106268071903,0.0222669142086095,0.741764576654943,-0.0558001253403962,1.30585162793064,-1.90203483867016,-2.05028403332504,0.0198781575722148,0.877813857978984,1.21590486899625,1.37885368868683,-1.08032115997265,0.968825057669225,0.632184271680239,0.803466211133944,0.836730727705041,0.132610580275525,-0.755801782869898,-0.677193381218155,0.69528558206373,-0.0232006370059103,0.43998440882965,-0.700290439780507,-0.549856565922161,-0.327800359995196,-0.557737462448511,1.00597199442683,0.452801935301774,1.1957347117929,1.38421579570434,0.516884669865242,0.753829542146392,0.994817489517283,-1.97467839379087,-0.018617634488887,-0.0213005298539291,-0.862197592189381,1.43048519805243
-0.866633543386222,-0.078797363858249,1.35537074211051,1.91605730865598,-1.44880737418698,1.70290905704987,0.553391402452734,-0.560751601212858,0.195668112318494,0.588661488031269,-1.94032251906054,-0.823443523645202,-0.90398087087466,-0.198680845306804,0.014850248453527,-0.380450150015787,-0.150476875626049,0.443219320735394,1.0312683346538,1.60887915041483,0.200071952190891,-0.635393078353342,-0.138352934128924,0.331456980309223,1.63655591833998,1.5840802783233,-0.736023733825834,1.04555488181391,1.63040961580934,-2.37283053986617,-0.198199676448072,-0.444492094223617,0.324966737134744,-0.759903293226163,0.445588355140016,-2.21574514066654,2.00550825015129,-0.132271770047038,-0.110810269822216,-0.955101496076456,1.08539725328261,-1.14936487202925,0.0436405033393944,-1.01451637082916,-1.51226041255388,0.020476820186999,-0.934534039531297,-0.470793307752003,1.41279316253711,-0.232435931086831
-1.13921166939824,-0.787144301019512,1.84242991554561,1.75734103317579,-0.464555446576991,0.959237463274613,-0.00691289159252028,-0.664386206402704,-0.603081593085098,0.703107318578755,-1.51703247803319,-1.51345048975493,0.911312926757516,-0.249842550612148,2.04563950281231,1.06443206538378,0.52383676762719,0.86298115865263,0.76989367435082,-0.588005543918236,1.30093294336611,-0.25610541674648,0.236083433709822,-1.4516795768677,-0.915988300530916,-0.500477020919178,-0.252511685382947,-0.0634787194654738,-0.616342719461606,-1.08147905683316,0.53834346785281,0.228280500048191,-2.5443727187483,2.19439096085703,-1.93152665256034,-0.221723934473809,0.415192039881396,0.837673725724672,-1.20792691253335,-0.254643215410451,0.124338755734983,-0.991344662607239,1.10612911624848,-1.40950878737522,-1.25179679665892,-1.13295632464697,0.846397408784393,-0.0130124693756846,0.255192676865917,0.182025096694078
0.796597934253721,-0.106554284689629,0.835962328760846,-0.348496294606098,0.954341246857552,-0.442920512696418,1.06049925966594,-0.0383132493555601,0.578085714768131,0.816569972310906,2.20402178848633,0.573366155501306,-0.0814206212703194,-0.244334721538565,-0.104468216009426,-0.0264626931675715,-0.111611803751672,1.82437430172573,0.0561388244760537,-0.848472396430746,-1.06627115007397,-0.531518854010029,-0.461688822229942,-1.18048574126405,-0.817514084930125,-1.1750360036249,0.133159922276424,-1.61060517175996,0.822857747517998,0.594052483233204,-0.209354423469995,-0.695344957647502,-0.88589324863789,-0.487941125175626,0.277147658154695,0.597108122821349,1.96811607507717,-2.53186194161664,-0.387846891872334,1.64828059913671,0.305671804401132,0.635003211150637,-0.574838754047967,0.518261941467021,-0.234038646258783,-0.774204144205986,-0.241712770595892,-0.525862516199442,-0.305327267472121,0.677171748857723
-1.46185481287682,0.351286308499138,-0.732245704206999,-0.0558073588885856,-1.05745465561045,1.48249548050471,1.36817786852996,-1.42255361496519,0.521519211132882,-0.576109946068254,0.65609164740756,0.997799878187852,-2.09396749333963,0.49025772946166,0.380417545761389,0.540737637954946,1.93418492189108,0.418828759899565,2.06481993445276,0.779978306638963,-0.69685592807226,-0.091479237400963,0.789966230236864,0.307760207935838,0.0941629867170715,0.720670355234133,-1.77176400500528,0.206289027368064,-0.696688420000219,0.762503321109056,0.435684452926485,1.02084074824286,0.719195633850031,0.00654825092728988,1.41347676088245,0.441714434195775,-0.434767963548519,-0.336693651216105,-0.914123567394206,0.97802797648462,-0.364419689208681,0.363759753240681,0.720495850821193,-0.960910013530293,1.02250218205341,-0.880557178154321,0.0999792443729745,0.975842913407692,-1.11316469055158,-1.54398717576087
1.13559310053177,-0.737473192140903,-2.01658855784074,1.54202518484441,-0.196266914526446,-0.859199236164756,-1.73886809234646,-1.83390160374049,1.50715612941232,1.73505213315059,0.134206376931989,-1.07278493456497,0.644424483440405,0.591421368933081,0.318320983110415,1.10495509948184,-1.42346466171466,-0.310090417167152,-0.554836390296088,0.97780945746094,-2.15090752127433,-0.880096842100096,0.236489447481853,-1.60347470439711,0.1531840898015,-1.25763639203948,-0.042314638887572,-0.22464046107676,-2.5085405616126,1.32376134639129,0.0800972483800364,1.26466029052726,0.204470486510625,-1.87276553329369,1.15548046193306,-1.15936688702167,0.601685829230646,-0.405005457029801,1.77725248687064,-0.409280240891189,-1.09707470150458,-0.698820284360101,0.637638312314107,2.0462858057563,0.0277824269652563,1.7413631879073,0.195222461015928,-0.0561166105466438,1.13405508027819,-1.00150618150596
-2.71192090446685,0.759953237764278,0.735673525623069,-0.281088807949024,0.360044010579009,0.55551345862809,-0.0734709537381459,0.817152912520742,-0.398912683393384,0.504407945059258,0.538723347932182,-0.678044420579826,-0.760498002341706,-0.760342813676921,2.09998235263227,-0.664910646493952,1.34872680925033,0.536244453353229,-0.00909982087199257,0.0893868214424944,-0.908361461236903,0.983013202065205,1.84490128932684,-1.46272772063975,-1.04140788433517,-0.511504335245894,-0.92761621454983,0.153211492059656,-1.0699007492367,-0.658857886134732,-0.187646046688919,-0.927133430939898,0.77404432600159,0.740373306797728,1.02406664948262,0.0704377152832483,-1.17663336450659,-0.133833867332323,1.0736744588783,0.801104866461205,0.501332802896475,-0.158484606553619,-0.347269903043007,2.1118962864441,-0.626991443226375,-0.845682384087124,0.808033731819846,0.155854556542342,-0.125200728730671,-0.273686907022629
0.442374999307019,0.72483977726376,-0.143155026878085,0.578757507984825,1.39777023602341,1.35342458251938,-0.600692784245086,-0.557771191638949,0.0779685272821092,1.57613909649965,-1.33692733865053,1.48055537406432,-0.897949176073182,-1.60673966793142,-0.327636276096612,0.877916849751819,1.18306891797783,0.517899531467272,-0.710715718983244,-0.0511204736564435,0.884105782142894,0.478905752121867,0.196231544360712,1.5135466735289,-0.726485151512848,1.89018853266691,0.334080375613971,0.530674756344085,-0.072329316238814,-1.03125298514072,-0.920246787497044,0.483781614238908,-3.18013219572264,0.0534171035772239,-0.608081630557126,0.378536428957584,-0.353215501643692,-0.474132458429329,-0.216289552588422,0.422209753530218,-0.322525031895966,-0.435532174697736,-0.0235716523141927,-0.0682090770416706,-0.521696481261231,-1.825071145372,-0.890737506196119,-1.2505477667052,0.909751278100066,-1.13524821761822
4.84979247593965,-4.41918600324558,-2.02419727288276,2.13330714127577,0.639485259311737,-0.81220751870943,-0.0162743336601023,-0.102013047851446,-0.522895128301346,-1.38786290119305,-1.90895942547948,-0.723932599136015,-1.53849857244342,-0.0622210851712599,-0.984204150880002,-0.484153997376551,-0.369726033013499,-2.18056403443769,0.64969209658611,1.29532486133303,-0.931337959088257,-0.896625703363039,1.07794266770522,-0.378282132320956,1.4127173779382,-0.509299788056459,0.563739686271752,-0.958702612896308,0.0962969409059862,-0.926999768222594,0.969149086477737,0.919305235745592,-0.665963058557859,-1.10041239985314,2.43714082596575,-0.0127149210583731,-1.0582176078526,0.308512974736664,-1.92380932899458,-0.648543973584282,-0.451269691837024,1.92309156931067,2.08557507972629,1.23807785092121,0.343535822422381,-0.0657791393452957,0.226046960457383,-0.997174957141797,0.698966252248242,-1.15815140605523
0.128104830478779,-0.360932460346593,-0.303047379100491,-0.631338715331406,1.23739032867547,-0.462130820906605,0.546766812907648,1.05429804167617,1.66337181383517,0.481165075848971,1.12583817285879,-0.692763943760219,-2.4789949700459,0.613136199568738,-1.36043150859592,-0.558584695097119,-0.0261850020987808,-0.700495095838655,0.788239483260014,1.93404320382426,-1.23638149644084,-1.28412943998879,-0.479936610846914,-2.27509153513862,0.00111392498642865,0.0551169409382015,-0.386659560568569,-2.66815965631318,-0.355366713462386,0.423771723276587,-0.0289114146262443,-0.292705105967204,-0.295309402364576,2.73849051805284,-0.688272521268747,-1.37006026744156,-0.827819108141668,-0.955887182066867,1.1586279216196,0.629536474758136,-0.450269315433169,-0.0959296090935303,-2.69242600538385,1.56707948571825,0.276788956164171,-0.801250755367513,0.652276904661982,0.190114711434812,-1.83118802511177,-0.198412387950717
0.0863697409640202,0.878767735012114,-0.0135165487264265,-0.717533980364224,0.569988042453447,1.01381954948366,0.0207768821633585,0.76559474973536,-0.882751403443895,-0.135089218176205,-0.267480329170407,-1.07079755393863,1.08875364502839,0.716497696897939,-0.119657905528323,0.253634491637341,0.0510871990523011,-0.878941503472855,-0.610562732892393,0.707362818210528,0.926384169086076,1.81366984435507,-0.0965768336065285,1.11905187154112,-1.36770561832363,0.937424064445958,-1.52519393226162,0.592559706336174,0.707129764767123,-0.364681278575416,-0.722275214029103,-1.08461143159925,0.414010454768144,0.543023233959902,0.408932650322856,-0.0212659775041908,0.217877100386988,-0.264777472705705,-0.0788324868427255,0.0402183719947499,0.191725078657922,0.00299184986811134,-0.833720877752258,1.893450391136,-0.806933797688296,-2.98203692252698,-0.834210008466409,0.103636492123786,0.930469393370801,0.349748123954861
-0.0557635395774835,-0.988399557559139,0.415602870709822,-1.34011773109094,-3.39467594128289,1.97874302558826,1.30125466227931,-0.739069435847885,2.77225968603786,-0.299024600545346,0.0233497552328049,0.874954543874314,0.4061603288005,-0.967292513011952,-0.290317692922041,-1.03550902485811,0.604780753257964,0.0903713857802822,0.694877441005179,-0.14855449137929,1.89693800623778,-0.643959378362894,-0.998939579490064,-0.258428327365581,1.44388023064079,0.174526555506902,0.082929472855471,-0.852524624608382,0.497660823753838,-0.207218481534978,-0.792935572015187,0.760371051005134,0.0289747678246949,-0.887121629929495,1.8547270566411,0.724787879437736,0.447441440735338,1.04436004603463,0.454445572406707,1.3621399814046,1.1899077251251,0.426279072670767,-0.702614631405837,0.238845068964766,0.562073382665301,-0.0109248466764126,0.321534598595357,-2.49508603345939,0.278424979585275,-0.376980838130621
-0.696152087823663,1.36115673617089,-0.850647470567382,0.490157869031694,-0.422178814555334,1.16535839293145,0.416749047721035,0.778181905982404,0.955302512307057,-0.194863485264682,-2.95048673481104,0.90939993857812,-1.9348138304343,-1.97729250659298,-0.858518745797317,0.675913251636416,-0.396628772844063,-1.26081101580389,-0.99069876886137,0.307251643619723,-0.43489383169911,0.125722574096023,3.89088846435095,-1.05983952840714,-0.172505886864667,-0.280869379611104,0.00123395792207302,0.363593361745894,1.22557583226302,-0.939330432857516,0.562996127963918,-0.848327546853914,0.747913735995617,1.15671976682169,2.0940452521714,0.142981356974707,-0.435263311101203,-0.588477082584367,1.20659316521921,0.685573921018366,-0.653294006519213,0.93283119582088,0.00101896428424955,-1.2887554043244,-0.318676075287166,0.387786967751872,-1.0331573846793,-0.417866209666061,1.52741742674668,0.477434178190228
-1.12651250527077,-1.77054867177129,0.155009645063151,0.954007681728809,-1.76610681651198,-0.811479845789433,1.42999464366303,-0.622624947274658,-0.400304190841386,1.88392422045384,2.2657765322916,0.692401147186391,-0.842861567503942,0.454664805906045,-1.35262404583981,-1.6948525412777,-0.148720787008841,1.26082832188768,1.18102817002174,-0.366106491607177,-0.0744529796782736,-0.293825995354918,0.190161260069507,-0.25814687609273,1.60198208751788,0.392923636718833,0.907592561457723,-0.851509096480369,-0.0919533104753858,-1.90285562117543,0.173004513395477,2.6048653591991,1.57721718694044,0.147845139430404,-0.708347821517168,-0.364693988668484,-1.83182839768409,-1.72325235107183,0.0570487425888865,-0.189986000387127,0.132599295916812,2.26335318619321,-0.43595282863554,0.343710832287497,-0.761860877681509,-0.103214337633361,-0.165563902558304,-0.586838891550331,0.156763440658526,0.26682871256186
0.825991576616071,3.92723756479034,-0.680775105273558,-2.00268667150262,-0.0665283847928148,1.47608608935609,0.448641610088126,0.10660082861754,0.458253131254722,0.129402873969045,0.866027379022174,-0.905116052582139,1.89637667730403,0.19105351291825,-2.64044139575785,0.85813766638413,-1.00405898732782,0.708572582860419,-0.0618090578903251,-1.32124845651088,1.1128275939133,0.220168325299338,-0.455238734749027,-1.18387407399608,0.203510901264979,-0.795552196056627,0.168525962758763,0.510289805031268,-1.51547202487604,0.576595948754065,-1.57389544782355,0.736477678656242,-0.761346840028023,0.530028826778828,0.929666283983124,0.0698249471092845,-1.22505510510758,1.17416679234102,-0.483121601476874,-0.273113663704736,-0.872644596118331,0.56431584663333,-0.0712382993013376,-0.146548513931673,-0.528681737742704,0.264513499679231,-0.48792305813843,0.180591353371523,1.21440210578025,-0.595134311108556
0.890340545972139,-2.2934424865438,0.556498973757469,-0.540161011102128,-0.62986812626223,0.887755661147461,1.12476572789631,-0.0748456097800477,-0.750069159892549,1.47851707189979,-1.61535842269118,-1.91765452093657,2.12060176258455,0.957735730840059,0.537172280437186,0.149683095431849,0.305609593081616,-1.12374014986768,0.176336752387679,-0.0431360383003451,-0.91699933497058,0.858579971811208,1.22772432894569,0.389107541871679,-0.718988510933036,0.33018449513439,-2.07196492822777,-1.7254015662693,-0.734660845109632,0.429941467487208,-0.379740410134002,-0.0245520852128719,0.315476229450628,-0.664122862529038,0.30940848996475,0.057543527543804,0.408947072662875,0.606336446351848,-2.26880501948485,0.664450952710914,-0.581314025067339,-0.671668582422527,-1.04024411134045,0.930859018524172,-0.797190667507878,0.266165666824687,0.209935961250204,-0.92611955921546,0.0574323645067674,0.426034428074591
0.575451239543334,1.22507353931236,2.35708883433947,0.264227726473302,1.44741855653134,0.502512768844879,0.00357327030941488,-1.60016309065933,0.86749626361887,0.446398636748693,-0.190778265699348,0.10876841147348,-1.36738144410957,0.271422508000134,0.535895180767588,-1.11909960482908,0.677073730269169,-0.405593787482145,0.855259341178002,-0.882108276666336,-1.07385984405195,-0.5584552132874,1.75524501478073,0.922260478523737,0.996304987382088,0.51661109504025,-0.603885619339812,-0.776926510848722,1.63204646995685,0.195819388693258,0.0867694826916297,-0.740351380998339,1.14746482345991,0.845745844442245,0.693700093728967,0.407816148687039,0.279419848624919,1.04355466851846,0.0913843456908473,0.305795355485492,0.176844976779167,-0.392548530468037,-0.513742423517535,0.266832392642454,0.289519453663106,0.3529720235695,-0.383609744435218,0.918328162665207,0.129269435733508,0.83314875362303
-0.144640549459054,-1.65538947948526,-1.94756795467505,-0.67409872263587,-1.22668931977275,1.6420406553169,-0.825151293969742,-0.367713985551085,-1.03268294746396,-0.205037372468307,-0.570857200796846,-2.29170427645587,0.195056501386301,0.269448706028842,-1.66775350856008,0.0420208396898734,1.91323833044798,-0.223110356595101,0.0930699362546577,0.726838076825185,1.26272618172131,0.0137225931768261,1.22264281978954,0.0887030195611367,-0.3898274374337,-0.847901882513159,-1.10077379286637,-0.079764421014331,0.683845729012722,-0.623684026962028,0.146301630080022,0.637900000612105,1.34449626493522,0.316682136216739,0.318461430651702,-1.40178748727956,-0.227662644469633,-0.686846718460097,1.06119963093825,0.412144819871224,-0.280004906066326,0.548717191262858,0.378793263197877,0.239290460881898,1.18282723897986,1.93770354680838,-0.130898845855639,0.0811685485029497,1.46533605529666,1.01725643797531
-0.851106439335354,0.716213798574987,2.07513085722762,-1.11825886892345,0.0533333073161962,0.206496293511859,-2.89139309690452,0.516876692117732,-1.6738082427394,-1.92662481483908,-1.9172418224289,0.016304031498122,-0.0684047367636582,-1.24409396400458,-0.228843907843043,-0.316732486331733,-0.973474054938497,0.982062908184143,-0.818693620248093,-0.379226915180573,1.71757975468137,-1.29595231920459,2.38710111987451,0.818399035697306,-1.25540210348634,0.134189257153307,1.0161447492847,-1.3678213007115,1.98856164945044,0.940183336233909,0.0365773594442083,0.989188617979357,0.358592917971522,-0.835229622392927,0.21547834886009,0.451771967830869,-0.0727191468050922,-1.10573078180927,-0.355497892735777,-0.49061957302561,0.357522591471179,-0.00923162308269426,-0.913996046359443,-0.80045116824865,-0.758023751173345,-1.55482954412323,1.41708970117624,-0.612072185855821,-1.50518708175238,2.29566975001982
